-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:2:1-32:12
=======
ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:2:1-22:12
>>>>>>> 5cd323546a5bd23c1de15dead74bcd1131f23588
	package
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:3:64-92
		INJECTED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\anhru\Hour%2033\platforms\android\app\src\F1\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:3:121-146
		INJECTED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:3:121-146
		INJECTED from C:\Users\anhru\Hour%2033\platforms\android\app\src\F1\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\F2\AndroidManifest.xml:3:11-57
	android:versionCode
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:3:93-120
		INJECTED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:3:93-120
		INJECTED from C:\Users\anhru\Hour%2033\platforms\android\app\src\F1\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:3:5-63
supports-screens
ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:4:5-139
	android:largeScreens
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:4:80-107
	android:smallScreens
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:4:23-50
	android:normalScreens
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:4:51-79
	android:xlargeScreens
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:4:108-136
uses-sdk
ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:5:5-74
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\naeuv\.android\build-cache\304a2887b38f47db4f460dabd1ea821401f21ab9\output\AndroidManifest.xml:29:13-82
=======
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\anhru\.android\build-cache\69bfe2c8697a9ce0c207014769be10254f621440\output\AndroidManifest.xml:29:13-82
intent-filter#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\anhru\.android\build-cache\69bfe2c8697a9ce0c207014769be10254f621440\output\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\anhru\.android\build-cache\69bfe2c8697a9ce0c207014769be10254f621440\output\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\anhru\.android\build-cache\69bfe2c8697a9ce0c207014769be10254f621440\output\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\anhru\.android\build-cache\69bfe2c8697a9ce0c207014769be10254f621440\output\AndroidManifest.xml:32:25-75
>>>>>>> 5cd323546a5bd23c1de15dead74bcd1131f23588
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\anhru\.android\build-cache\787a599f2897acf1bebd7686660a37f84d6fb622\output\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\anhru\.android\build-cache\fdb1745a839be2e7f8119098fef30edffd361bfd\output\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\anhru\.android\build-cache\2ef1e9b118b4d1cfc5fb08765b460b466631e2c0\output\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\anhru\.android\build-cache\787a599f2897acf1bebd7686660a37f84d6fb622\output\AndroidManifest.xml:23:22-79
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\anhru\.android\build-cache\5e033e2a3c2cbb54e4593a4668e0c59a78ab6dac\output\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\anhru\.android\build-cache\5e033e2a3c2cbb54e4593a4668e0c59a78ab6dac\output\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\anhru\.android\build-cache\5e033e2a3c2cbb54e4593a4668e0c59a78ab6dac\output\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\anhru\.android\build-cache\5e033e2a3c2cbb54e4593a4668e0c59a78ab6dac\output\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\anhru\.android\build-cache\5e033e2a3c2cbb54e4593a4668e0c59a78ab6dac\output\AndroidManifest.xml:32:9-44:20
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\anhru\.android\build-cache\5e033e2a3c2cbb54e4593a4668e0c59a78ab6dac\output\AndroidManifest.xml:34:13-36
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\anhru\.android\build-cache\5e033e2a3c2cbb54e4593a4668e0c59a78ab6dac\output\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\anhru\.android\build-cache\5e033e2a3c2cbb54e4593a4668e0c59a78ab6dac\output\AndroidManifest.xml:33:13-87
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\anhru\.android\build-cache\5e033e2a3c2cbb54e4593a4668e0c59a78ab6dac\output\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\anhru\.android\build-cache\5e033e2a3c2cbb54e4593a4668e0c59a78ab6dac\output\AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\anhru\.android\build-cache\5e033e2a3c2cbb54e4593a4668e0c59a78ab6dac\output\AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\anhru\.android\build-cache\5e033e2a3c2cbb54e4593a4668e0c59a78ab6dac\output\AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\anhru\.android\build-cache\5e033e2a3c2cbb54e4593a4668e0c59a78ab6dac\output\AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\anhru\.android\build-cache\5e033e2a3c2cbb54e4593a4668e0c59a78ab6dac\output\AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\anhru\.android\build-cache\5e033e2a3c2cbb54e4593a4668e0c59a78ab6dac\output\AndroidManifest.xml:42:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\anhru\.android\build-cache\5d0e525b9b7f8acbf117b6d7b8f4a516c54ce230\output\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\anhru\.android\build-cache\b88a199483a13c3c1f91f899b7ce287601e894e4\output\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\anhru\.android\build-cache\5d0e525b9b7f8acbf117b6d7b8f4a516c54ce230\output\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\anhru\.android\build-cache\5d0e525b9b7f8acbf117b6d7b8f4a516c54ce230\output\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\anhru\.android\build-cache\5d0e525b9b7f8acbf117b6d7b8f4a516c54ce230\output\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\anhru\.android\build-cache\5d0e525b9b7f8acbf117b6d7b8f4a516c54ce230\output\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\anhru\.android\build-cache\5d0e525b9b7f8acbf117b6d7b8f4a516c54ce230\output\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\anhru\.android\build-cache\5d0e525b9b7f8acbf117b6d7b8f4a516c54ce230\output\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\anhru\.android\build-cache\5d0e525b9b7f8acbf117b6d7b8f4a516c54ce230\output\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\anhru\.android\build-cache\5d0e525b9b7f8acbf117b6d7b8f4a516c54ce230\output\AndroidManifest.xml:34:13-100
intent-filter#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\anhru\.android\build-cache\5d0e525b9b7f8acbf117b6d7b8f4a516c54ce230\output\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\anhru\.android\build-cache\5d0e525b9b7f8acbf117b6d7b8f4a516c54ce230\output\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\anhru\.android\build-cache\5d0e525b9b7f8acbf117b6d7b8f4a516c54ce230\output\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\anhru\.android\build-cache\5d0e525b9b7f8acbf117b6d7b8f4a516c54ce230\output\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\anhru\.android\build-cache\b88a199483a13c3c1f91f899b7ce287601e894e4\output\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\anhru\.android\build-cache\5d0e525b9b7f8acbf117b6d7b8f4a516c54ce230\output\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\anhru\.android\build-cache\5d0e525b9b7f8acbf117b6d7b8f4a516c54ce230\output\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\anhru\.android\build-cache\5d0e525b9b7f8acbf117b6d7b8f4a516c54ce230\output\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\anhru\.android\build-cache\5d0e525b9b7f8acbf117b6d7b8f4a516c54ce230\output\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\anhru\.android\build-cache\5d0e525b9b7f8acbf117b6d7b8f4a516c54ce230\output\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\anhru\.android\build-cache\5d0e525b9b7f8acbf117b6d7b8f4a516c54ce230\output\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\anhru\.android\build-cache\5d0e525b9b7f8acbf117b6d7b8f4a516c54ce230\output\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\anhru\.android\build-cache\5d0e525b9b7f8acbf117b6d7b8f4a516c54ce230\output\AndroidManifest.xml:48:13-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\anhru\.android\build-cache\2ef1e9b118b4d1cfc5fb08765b460b466631e2c0\output\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\anhru\.android\build-cache\2ef1e9b118b4d1cfc5fb08765b460b466631e2c0\output\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\anhru\.android\build-cache\2ef1e9b118b4d1cfc5fb08765b460b466631e2c0\output\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\anhru\.android\build-cache\2ef1e9b118b4d1cfc5fb08765b460b466631e2c0\output\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\anhru\.android\build-cache\2ef1e9b118b4d1cfc5fb08765b460b466631e2c0\output\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\anhru\.android\build-cache\2ef1e9b118b4d1cfc5fb08765b460b466631e2c0\output\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\anhru\.android\build-cache\2ef1e9b118b4d1cfc5fb08765b460b466631e2c0\output\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\anhru\.android\build-cache\2ef1e9b118b4d1cfc5fb08765b460b466631e2c0\output\AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\anhru\.android\build-cache\2ef1e9b118b4d1cfc5fb08765b460b466631e2c0\output\AndroidManifest.xml:36:13-78
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\anhru\.android\build-cache\2ef1e9b118b4d1cfc5fb08765b460b466631e2c0\output\AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\anhru\.android\build-cache\2ef1e9b118b4d1cfc5fb08765b460b466631e2c0\output\AndroidManifest.xml:40:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\anhru\.android\build-cache\2ef1e9b118b4d1cfc5fb08765b460b466631e2c0\output\AndroidManifest.xml:40:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\anhru\.android\build-cache\2ef1e9b118b4d1cfc5fb08765b460b466631e2c0\output\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\anhru\.android\build-cache\2ef1e9b118b4d1cfc5fb08765b460b466631e2c0\output\AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\anhru\.android\build-cache\2ef1e9b118b4d1cfc5fb08765b460b466631e2c0\output\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\anhru\.android\build-cache\2ef1e9b118b4d1cfc5fb08765b460b466631e2c0\output\AndroidManifest.xml:52:13-36
	android:name
<<<<<<< HEAD
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\naeuv\.android\build-cache\26768d4686332f276ea150362ecfb9dc5ffdd18a\output\AndroidManifest.xml:51:13-77
=======
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\anhru\.android\build-cache\2ef1e9b118b4d1cfc5fb08765b460b466631e2c0\output\AndroidManifest.xml:51:13-77
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\anhru\.android\build-cache\2ef1e9b118b4d1cfc5fb08765b460b466631e2c0\output\AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\anhru\.android\build-cache\2ef1e9b118b4d1cfc5fb08765b460b466631e2c0\output\AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\anhru\.android\build-cache\2ef1e9b118b4d1cfc5fb08765b460b466631e2c0\output\AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\anhru\.android\build-cache\2ef1e9b118b4d1cfc5fb08765b460b466631e2c0\output\AndroidManifest.xml:54:25-77
>>>>>>> 5cd323546a5bd23c1de15dead74bcd1131f23588
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\anhru\.android\build-cache\56b55cc63eed0119d47dd5f0775aa2d1213a7d96\output\AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\anhru\.android\build-cache\56b55cc63eed0119d47dd5f0775aa2d1213a7d96\output\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\anhru\.android\build-cache\56b55cc63eed0119d47dd5f0775aa2d1213a7d96\output\AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\anhru\.android\build-cache\56b55cc63eed0119d47dd5f0775aa2d1213a7d96\output\AndroidManifest.xml:12:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\anhru\.android\build-cache\56b55cc63eed0119d47dd5f0775aa2d1213a7d96\output\AndroidManifest.xml:9:13-77
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\anhru\.android\build-cache\1be736e1328d2616b97ea24467189cfb5f53a23e\output\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\anhru\.android\build-cache\1be736e1328d2616b97ea24467189cfb5f53a23e\output\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\anhru\.android\build-cache\1be736e1328d2616b97ea24467189cfb5f53a23e\output\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\anhru\.android\build-cache\0210e47642c2dd59188c8f72f6c9587908f71419\output\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\anhru\.android\build-cache\0210e47642c2dd59188c8f72f6c9587908f71419\output\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\anhru\.android\build-cache\0210e47642c2dd59188c8f72f6c9587908f71419\output\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\anhru\.android\build-cache\0210e47642c2dd59188c8f72f6c9587908f71419\output\AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\anhru\.android\build-cache\c2e1164bd89a2f1f3e4a5ef265375ead9e1ca785\output\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\anhru\.android\build-cache\c2e1164bd89a2f1f3e4a5ef265375ead9e1ca785\output\AndroidManifest.xml:25:13-66
	android:name
<<<<<<< HEAD
		ADDED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\naeuv\.android\build-cache\565ce92359d5ba9982c4912f8e39a59bd943296f\output\AndroidManifest.xml:24:13-58
=======
		ADDED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\anhru\.android\build-cache\c2e1164bd89a2f1f3e4a5ef265375ead9e1ca785\output\AndroidManifest.xml:24:13-58
service#org.nativescript.plugins.firebase.MyFirebaseMessagingService
ADDED from [:firebase-release:] C:\Users\anhru\.android\build-cache\0dcee7d630fae68ddc2a1f15e282b52d97644cc3\output\AndroidManifest.xml:12:9-16:19
	android:name
		ADDED from [:firebase-release:] C:\Users\anhru\.android\build-cache\0dcee7d630fae68ddc2a1f15e282b52d97644cc3\output\AndroidManifest.xml:12:18-93
service#org.nativescript.plugins.firebase.MyFirebaseInstanceIDService
ADDED from [:firebase-release:] C:\Users\anhru\.android\build-cache\0dcee7d630fae68ddc2a1f15e282b52d97644cc3\output\AndroidManifest.xml:17:9-21:19
	android:name
		ADDED from [:firebase-release:] C:\Users\anhru\.android\build-cache\0dcee7d630fae68ddc2a1f15e282b52d97644cc3\output\AndroidManifest.xml:17:18-94
>>>>>>> 5cd323546a5bd23c1de15dead74bcd1131f23588
activity#com.telerik.widget.feedback.SendFeedbackActivity
ADDED from [:Feedback-2017.1.1030-dev-release:] C:\Users\anhru\.android\build-cache\3b770951763e43a9e0fb7d1f2a73b092ffefe75d\output\AndroidManifest.xml:12:9-16:20
	android:label
		ADDED from [:Feedback-2017.1.1030-dev-release:] C:\Users\anhru\.android\build-cache\3b770951763e43a9e0fb7d1f2a73b092ffefe75d\output\AndroidManifest.xml:14:13-65
	android:theme
		ADDED from [:Feedback-2017.1.1030-dev-release:] C:\Users\anhru\.android\build-cache\3b770951763e43a9e0fb7d1f2a73b092ffefe75d\output\AndroidManifest.xml:15:13-50
	android:name
		ADDED from [:Feedback-2017.1.1030-dev-release:] C:\Users\anhru\.android\build-cache\3b770951763e43a9e0fb7d1f2a73b092ffefe75d\output\AndroidManifest.xml:13:13-76
activity#com.telerik.widget.feedback.ViewFeedbackActivity
ADDED from [:Feedback-2017.1.1030-dev-release:] C:\Users\anhru\.android\build-cache\3b770951763e43a9e0fb7d1f2a73b092ffefe75d\output\AndroidManifest.xml:17:9-21:20
	android:label
		ADDED from [:Feedback-2017.1.1030-dev-release:] C:\Users\anhru\.android\build-cache\3b770951763e43a9e0fb7d1f2a73b092ffefe75d\output\AndroidManifest.xml:19:13-65
	android:theme
		ADDED from [:Feedback-2017.1.1030-dev-release:] C:\Users\anhru\.android\build-cache\3b770951763e43a9e0fb7d1f2a73b092ffefe75d\output\AndroidManifest.xml:20:13-50
	android:name
		ADDED from [:Feedback-2017.1.1030-dev-release:] C:\Users\anhru\.android\build-cache\3b770951763e43a9e0fb7d1f2a73b092ffefe75d\output\AndroidManifest.xml:18:13-76
activity#com.telerik.widget.feedback.ViewFeedbackItemActivity
ADDED from [:Feedback-2017.1.1030-dev-release:] C:\Users\anhru\.android\build-cache\3b770951763e43a9e0fb7d1f2a73b092ffefe75d\output\AndroidManifest.xml:22:9-26:20
	android:label
		ADDED from [:Feedback-2017.1.1030-dev-release:] C:\Users\anhru\.android\build-cache\3b770951763e43a9e0fb7d1f2a73b092ffefe75d\output\AndroidManifest.xml:24:13-65
	android:theme
		ADDED from [:Feedback-2017.1.1030-dev-release:] C:\Users\anhru\.android\build-cache\3b770951763e43a9e0fb7d1f2a73b092ffefe75d\output\AndroidManifest.xml:25:13-50
	android:name
		ADDED from [:Feedback-2017.1.1030-dev-release:] C:\Users\anhru\.android\build-cache\3b770951763e43a9e0fb7d1f2a73b092ffefe75d\output\AndroidManifest.xml:23:13-80
activity#com.telerik.widget.feedback.EditDetailsActivity
ADDED from [:Feedback-2017.1.1030-dev-release:] C:\Users\anhru\.android\build-cache\3b770951763e43a9e0fb7d1f2a73b092ffefe75d\output\AndroidManifest.xml:27:9-31:20
	android:label
		ADDED from [:Feedback-2017.1.1030-dev-release:] C:\Users\anhru\.android\build-cache\3b770951763e43a9e0fb7d1f2a73b092ffefe75d\output\AndroidManifest.xml:29:13-64
	android:theme
		ADDED from [:Feedback-2017.1.1030-dev-release:] C:\Users\anhru\.android\build-cache\3b770951763e43a9e0fb7d1f2a73b092ffefe75d\output\AndroidManifest.xml:30:13-50
	android:name
		ADDED from [:Feedback-2017.1.1030-dev-release:] C:\Users\anhru\.android\build-cache\3b770951763e43a9e0fb7d1f2a73b092ffefe75d\output\AndroidManifest.xml:28:13-75
