-- Merging decision tree log ---
manifest
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\343f3e5707818eb91ff6bd73e487beea\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\09d78d9a9135e13c7aadd0b63783ac1a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\9030196fc8c25723903f5a3651368572\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\0a6d85f8cc5170fd978baac342b01e10\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\457fa75d2d16842cd9bfd86ee75c1722\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\514fea3e23b1118123b53e8517928ee5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\f264a9df32aaa26ba5ac4b729b40f01f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\714c830ba9317859a82fd94dd9ae74c3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\75bcc24deab87272bf3cde1f120719d9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\f6a2620e392516809233a44345a38a2e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\da32eac40e73a2834361b9ea6a3b45cb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\53e80fe0ad03c6043d66a62c1f225102\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\73fe725ef77988a75e2c87d3749cb325\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\1b34f074a6f19c8d84a7b5d5f4a3ad4e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\1e07fdf543cf5b7a8d2627f0c224322a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\b010840124bc6f84ac656d69d1dddaf0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\983335b3a2932f5c4e2df9f7badec75e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\48ab96393a5aaa5c37466865d211d1ef\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\0e7e72f625bff987119c4150ad0c0c6c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\1848913149f72646ee4dc59c40885c0f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\2b4af0f36c84e9449793fdb59bd21715\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\299e6fafb5ef4a3f3323bc4050416c8f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\e72cacf890e4b82f3e3e5a3fc0483643\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\1561f2ec2064dc9a03d5009707d08522\AndroidManifest.xml:17:1-24:12
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\108e421c3d89f66deab380e6bb9be688\AndroidManifest.xml:17:1-30:12
INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:2:1-32:12
	package
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:3:64-92
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:3:121-146
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:3:5-63
	android:versionCode
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:3:93-120
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml
supports-screens
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:4:5-139
	android:largeScreens
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:4:80-107
	android:smallScreens
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:4:23-50
	android:normalScreens
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:4:51-79
	android:xlargeScreens
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:4:108-136
uses-sdk
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:5:5-74
INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:5:5-74
INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:5:5-74
MERGED from [com.aurelhubert:ahbottomnavigation:2.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\ahbottomnavigation-2.1.0.aar\51108c05d61aca0c87133348b9d262c6\AndroidManifest.xml:7:5-9:41
MERGED from [com.aurelhubert:ahbottomnavigation:2.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\ahbottomnavigation-2.1.0.aar\51108c05d61aca0c87133348b9d262c6\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\fe67fbae509b5e078b9c9b31539d6f4f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\fe67fbae509b5e078b9c9b31539d6f4f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\c34bd5f6f1bfd40a25d4ad1eb3bb55c6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\c34bd5f6f1bfd40a25d4ad1eb3bb55c6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\25419b37c38344c554cd683a497b67e9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\25419b37c38344c554cd683a497b67e9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\88888e3b718121a91cb3c47d8a771d90\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\88888e3b718121a91cb3c47d8a771d90\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\44b92ab65a86114c4d9157a7b721e82a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\44b92ab65a86114c4d9157a7b721e82a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\8e0d77f43899c5754f1a647e99cfb9fc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\8e0d77f43899c5754f1a647e99cfb9fc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\1dfd2645215a195aa1db97198e6ab3e4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\1dfd2645215a195aa1db97198e6ab3e4\AndroidManifest.xml:20:5-44
MERGED from [jp.wasabeef:takt:1.0.3] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\takt-1.0.3.aar\da2305477368f94bec532d3fd62afb5e\AndroidManifest.xml:8:5-10:41
MERGED from [jp.wasabeef:takt:1.0.3] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\takt-1.0.3.aar\da2305477368f94bec532d3fd62afb5e\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\f1e7f24710d0f2afff50431b7dd07ccd\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\f1e7f24710d0f2afff50431b7dd07ccd\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\93f6063884819b4b7cd76e0de2b7f0c8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\93f6063884819b4b7cd76e0de2b7f0c8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\651f2fd94cec14b67e9287df5717f9c3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\651f2fd94cec14b67e9287df5717f9c3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:26.0.0-alpha1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\design-26.0.0-alpha1.aar\917955232f2251dbed67cf7045d5be49\AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:design:26.0.0-alpha1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\design-26.0.0-alpha1.aar\917955232f2251dbed67cf7045d5be49\AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7cf9f88b2e6ac84176fbd4f7e40e4511\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7cf9f88b2e6ac84176fbd4f7e40e4511\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:cardview-v7:26.0.0-alpha1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.0.0-alpha1.aar\8dd02fa53d678e126b23924bd1e5bb66\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:26.0.0-alpha1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.0.0-alpha1.aar\8dd02fa53d678e126b23924bd1e5bb66\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:26.0.0-alpha1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\customtabs-26.0.0-alpha1.aar\8d52a826f5a5b40197ea5165fb82d5cb\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:26.0.0-alpha1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\customtabs-26.0.0-alpha1.aar\8d52a826f5a5b40197ea5165fb82d5cb\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:26.0.0-alpha1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.0.0-alpha1.aar\8d52d47c810f3df6d95d602308973055\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:26.0.0-alpha1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.0.0-alpha1.aar\8d52d47c810f3df6d95d602308973055\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\5edfe36eaec68b79ff0eaf451f62e7f2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\5edfe36eaec68b79ff0eaf451f62e7f2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fe48e1986e6ba0a4fccca9ad975025bb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fe48e1986e6ba0a4fccca9ad975025bb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\c8d6840257c7a0b4cf3e92e7a65d421a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\c8d6840257c7a0b4cf3e92e7a65d421a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-invites:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-invites-12.0.1.aar\26dbd4348ea6e1e1981a07bd6a2a87ee\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-invites:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-invites-12.0.1.aar\26dbd4348ea6e1e1981a07bd6a2a87ee\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\9c721454cdb899ae37b5fb7482417697\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\9c721454cdb899ae37b5fb7482417697\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\64e24098bbf0ec65cdda7e00ed82c4c0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\64e24098bbf0ec65cdda7e00ed82c4c0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\6ea74183f945f1f192efba795dadf50c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\6ea74183f945f1f192efba795dadf50c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\5d6de1a14fae84dc2b52366c37e589ab\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\5d6de1a14fae84dc2b52366c37e589ab\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\6373764a355734cded1ae377973858c4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\6373764a355734cded1ae377973858c4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\64793a306dd5450f41c679e05ae815df\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\64793a306dd5450f41c679e05ae815df\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\c6d6c52764844af598f305eff2878ff4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\c6d6c52764844af598f305eff2878ff4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\c95963864896a076c1e46895a12b614a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\c95963864896a076c1e46895a12b614a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\aea08c075e08b0c5de45307250d98804\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\aea08c075e08b0c5de45307250d98804\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\5d71404868660c6e68995967857d32d7\AndroidManifest.xml:20:5-44
